gid,terrai_cod,terrai_nom,etnia_nome,municipio_,uf_sigla,superficie,fase_ti,modalidade,reestudo_t,cr,faixa_fron,undadm_cod,undadm_nom,undadm_sig,dominio_un,data_atual,epsg
579,"67501",Ilhas da Tapera/S�o F�lix/Porto,Truk�,Oroc�,PE,0.000000000000000,Encaminhada RI,Reserva Ind�gena,,COORDENACAO REGIONAL BAIXO S�O FRANCISCO,N�o,30202001983,COORDENACAO REGIONAL BAIXO S�O FRANCISCO,CR-BSF,t,02/04/2020,"0"
580,"67601",Igarap� Taboca do Alto Tarauac�,Isolados,Jord�o,AC,287.000000000000000,Em Estudo,Interditada,,COORDENACAO REGIONAL DO JURU�,Sim,30202001852,COORDENACAO REGIONAL DO JURU�,CR-JUR,f,,"0"
581,"67701",Cerco Grande,Guaran�,Guaraque�aba,PR,1390.000000000000000,Delimitada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUL,N�o,30202002095,COORDENACAO REGIONAL LITORAL SUL,CR-LIS,f,17/04/2018,"0"
582,"67801",Sambaqui,Guaran�,Pontal do Paran�,PR,2795.000000000000000,Delimitada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUL,N�o,30202002095,COORDENACAO REGIONAL LITORAL SUL,CR-LIS,f,02/05/2016,"0"
583,"68101",Kaxuyana-Tunayana,Kaxuyana,Oriximin�,PA,2184120.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MANAUS,Sim,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,f,17/11/2015,"0"
584,"68301",Apiak� do Pontal e Isolados,"Isolados,Apiak�",Apiac�s,MT,982324.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL NORTE DO MATO GROSSO,N�o,30202002039,COORDENACAO REGIONAL NORTE DO MATO GROSSO,CR-NMT,f,24/04/2025,"0"
585,"68601",Mato Castelhano,Kaingang,Mato Castelhano,RS,3567.000000000000000,Delimitada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE PASSO FUNDO,N�o,30202002081,COORDENACAO REGIONAL DE PASSO FUNDO,CR-PFD,f,21/09/2016,"0"
586,"68901",Tupinamb� de Belmonte,Tupinamb�,Belmonte,BA,9521.000000000000000,Delimitada,Tradicionalmente ocupada,,COORDENACAO REGIONAL SUL DA BAHIA,N�o,30202001990,COORDENACAO REGIONAL SUL DA BAHIA,CR-SBA,f,,"0"
587,"69001",Sissa�ma,M�ra,Careiro da V�rzea,AM,8780.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MANAUS,N�o,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,f,12/08/2020,"0"
588,"69801",Fazenda Remanso,Tux�,Muqu�m de S�o Francisco,BA,336.951799999999992,Regularizada,Reserva Ind�gena,,COORDENACAO REGIONAL BAIXO S�O FRANCISCO,N�o,30202001983,COORDENACAO REGIONAL BAIXO S�O FRANCISCO,CR-BSF,t,23/09/2021,"0"
589,"69901",Fazenda S�tio,Tux�,Quijingue,BA,409.883399999999995,Regularizada,Reserva Ind�gena,,COORDENACAO REGIONAL BAIXO S�O FRANCISCO,N�o,30202001983,COORDENACAO REGIONAL BAIXO S�O FRANCISCO,CR-BSF,t,,"0"
590,"70101",Tekoha Guas� Guavir�,Guarani Nhandeva,"Gua�ra,  Alt�nia, Terra Roxa",PR,24028.000000000000000,Delimitada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE GUARAPUAVA,Sim,30202002408,COORDENACAO REGIONAL DE GUARAPUAVA,CR-GPV,f,28/02/2025,"0"
591,"70201",Xukuru de Cimbres,Xucuru,"Pesqueira,Pedra,Alagoinha,Venturosa",PE,1166.179300000000012,Regularizada,Reserva Ind�gena,,COORDENACAO REGIONAL NORDESTE I,N�o,30202001969,COORDENACAO REGIONAL NORDESTE I,CR-NE-I,t,12/04/2021,"0"
592,"70601",Trememb� da Barra do Munda�,Trememb�,Itapipoca,CE,3511.408199999999852,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL NORDESTE II,N�o,30202001976,COORDENACAO REGIONAL NORDESTE II,CR-NE-II,t,21/12/2018,"0"
593,"71001",Pankar� da Serra do Arapu�,Pankar�,Carnaubeira da Penha,PE,15114.000000000000000,Delimitada,Tradicionalmente ocupada,,COORDENACAO REGIONAL NORDESTE I,N�o,30202001969,COORDENACAO REGIONAL NORDESTE I,CR-NE-I,f,11/11/2024,"0"
594,"71201",Pindoty/Ara��-Mirim,Guarani Mbya,"Pariquera-A�u,Canan�ia,Iguape",SP,1030.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUDESTE,N�o,30202002074,COORDENACAO REGIONAL LITORAL SUDESTE,CR-LISE,f,21/06/2017,"0"
595,"71301",Tapyi/Rio Branquinho,Guarani Mbya,Canan�ia,SP,1154.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUDESTE,N�o,30202002074,COORDENACAO REGIONAL LITORAL SUDESTE,CR-LISE,f,,"0"
596,"71401",Guaviraty,Guarani Mbya,Iguape,SP,1248.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUDESTE,N�o,30202002074,COORDENACAO REGIONAL LITORAL SUDESTE,CR-LISE,f,,"0"
597,"71501",Ka�aguy Mirim,Guarani Mbya,"Miracatu,Pedro de Toledo",SP,1190.000000000000000,Delimitada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUDESTE,N�o,30202002074,COORDENACAO REGIONAL LITORAL SUDESTE,CR-LISE,f,29/08/2016,"0"
598,"71601",Djaiko-Aty,Guarani Nhandeva,Miracatu,SP,1216.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUDESTE,N�o,30202002074,COORDENACAO REGIONAL LITORAL SUDESTE,CR-LISE,f,29/08/2016,"0"
599,"71701",Amba Por�,Guarani Mbya,Miracatu,SP,7204.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUDESTE,N�o,30202002074,COORDENACAO REGIONAL LITORAL SUDESTE,CR-LISE,f,29/08/2016,"0"
600,"71801",Peguaoty,Guarani Mbya,"Sete Barras,Miracatu",SP,6230.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUDESTE,N�o,30202002074,COORDENACAO REGIONAL LITORAL SUDESTE,CR-LISE,f,07/06/2016,"0"
601,"71901",Pakurity,Guarani Mbya,Canan�ia,SP,5730.000000000000000,Delimitada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUDESTE,N�o,30202002074,COORDENACAO REGIONAL LITORAL SUDESTE,CR-LISE,f,03/04/2020,"0"
602,"72001",Ka�aguy Hovy,Guaran�,Iguape,SP,1950.000000000000000,Delimitada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUDESTE,N�o,30202002074,COORDENACAO REGIONAL LITORAL SUDESTE,CR-LISE,f,05/08/2022,"0"
603,"72301",Campo Bonito,Guarani Mbya,Torres,RS,76.386899999999997,Regularizada,Reserva Ind�gena,,COORDENACAO REGIONAL LITORAL SUL,N�o,30202002095,COORDENACAO REGIONAL LITORAL SUL,CR-LIS,t,27/12/2016,"0"
604,"72401",Estrada do Mar,Guarani Mbya,Os�rio,RS,45.000000000000000,Regularizada,Reserva Ind�gena,,COORDENACAO REGIONAL LITORAL SUL,N�o,30202002095,COORDENACAO REGIONAL LITORAL SUL,CR-LIS,t,19/06/2020,"0"
605,"72501",Riozinho - RS,Guarani Mbya,Riozinho,RS,24.442399999999999,Regularizada,Reserva Ind�gena,,COORDENACAO REGIONAL LITORAL SUL,N�o,30202002095,COORDENACAO REGIONAL LITORAL SUL,CR-LIS,t,11/02/2020,"0"
606,"72601",Ituna/Itat� (restri��o de uso),Isolados,"Altamira,Anapu,Senador Jos� Porf�rio",PA,142402.000000000000000,Em Estudo,Interditada,,COORDENACAO REGIONAL CENTRO-LESTE DO PAR�,N�o,30202001913,COORDENACAO REGIONAL CENTRO-LESTE DO PAR�,CR-CLPA,f,16/12/2021,"0"
607,"72701",Canelinha,Guarani Mbya,Canelinha,SC,207.755200000000002,Regularizada,Reserva Ind�gena,,COORDENACAO REGIONAL LITORAL SUL,N�o,30202002095,COORDENACAO REGIONAL LITORAL SUL,CR-LIS,t,17/09/2015,"0"
608,"72801",�guas Claras,Guarani Mbya,Major Gercino,SC,165.416200000000003,Regularizada,Reserva Ind�gena,,COORDENACAO REGIONAL LITORAL SUL,N�o,30202002095,COORDENACAO REGIONAL LITORAL SUL,CR-LIS,t,,"0"
609,"72901",Amaral/Teko� Kuriy,Guarani Mbya,Bigua�u,SC,501.360000000000014,Encaminhada RI,Reserva Ind�gena,,COORDENACAO REGIONAL LITORAL SUL,N�o,30202002095,COORDENACAO REGIONAL LITORAL SUL,CR-LIS,t,,"0"
610,"73001",Morro da Palha,Guarani Mbya,Bigua�u,SC,240.331199999999995,Encaminhada RI,Reserva Ind�gena,,COORDENACAO REGIONAL LITORAL SUL,N�o,30202002095,COORDENACAO REGIONAL LITORAL SUL,CR-LIS,t,26/05/2025,"0"
611,"73301",Taego �wa,Ava-Canoeiro,Formoso do Araguaia,TO,28510.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,N�o,30202001962,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,CR-ATO,f,08/04/2019,"0"
612,"73601",Wedez�,Xavante,Cocalinho,MT,145881.000000000000000,Delimitada,Tradicionalmente ocupada,,COORDENACAO REGIONAL XAVANTE,N�o,30202002053,COORDENACAO REGIONAL XAVANTE,CR-XAV,f,18/09/2024,"0"
613,"73702",Iguatemipegua I,Guarani Kaiow�,Iguatemi,MS,41571.000000000000000,Delimitada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE PONTA PORA,Sim,30202002018,COORDENACAO REGIONAL DE PONTA PORA,CR-PP,f,23/06/2020,"0"
614,"73708",Pirititi,Isolados,Rorain�polis,RR,40095.000000000000000,Em Estudo,Interditada,,COORDENACAO REGIONAL RORAIMA,N�o,30202001955,COORDENACAO REGIONAL RORAIMA,CR-RR,f,04/05/2016,"0"
615,"73709",Mu� Mimatxi (Fazenda Modelo Diniz),Patax�,Itapecerica,MG,0.000000000000000,Regularizada,Reserva Ind�gena,,COORDENACAO REGIONAL DE MINAS GERAIS E ESPIRITO SANTO,N�o,30202002067,COORDENACAO REGIONAL DE MINAS GERAIS E ESPIRITO SANTO,CR-MGES,t,11/02/2020,"0"
616,"73711",Fazenda Boa Vista - MG,Xucuru - Kariri,Caldas,MG,101.000000000000000,Regularizada,Reserva Ind�gena,,COORDENACAO REGIONAL DE MINAS GERAIS E ESPIRITO SANTO,N�o,30202002067,COORDENACAO REGIONAL DE MINAS GERAIS E ESPIRITO SANTO,CR-MGES,t,,"0"
617,"73714",Taba dos Anac�,Anac�,"S�o Gon�alo do Amarante,Caucaia",CE,543.000000000000000,Encaminhada RI,Reserva Ind�gena,,COORDENACAO REGIONAL NORDESTE II,N�o,30202001976,COORDENACAO REGIONAL NORDESTE II,CR-NE-II,t,,"0"
618,"73717",Fazenda Jenipapeiro,Atikum,Santa Rita de C�ssia,BA,1505.130799999999908,Encaminhada RI,Reserva Ind�gena,,COORDENACAO REGIONAL BAIXO S�O FRANCISCO,N�o,30202001983,COORDENACAO REGIONAL BAIXO S�O FRANCISCO,CR-BSF,t,11/02/2020,"0"
619,"73718",Kreny�,"Timbira,Kreny�","Vitorino Freire,Barra do Corda",MA,8035.675000000000182,Regularizada,Reserva Ind�gena,,COORDENACAO REGIONAL MARANH�O,N�o,30202001997,COORDENACAO REGIONAL MARANH�O,CR-MA,t,10/12/2018,"0"
620,"73720",Takuari,Guaran�,Eldorado,SP,2190.000000000000000,Encaminhada RI,Reserva Ind�gena,,COORDENACAO REGIONAL LITORAL SUDESTE,N�o,30202002074,COORDENACAO REGIONAL LITORAL SUDESTE,CR-LISE,t,10/03/2023,"0"
621,"73722",Ypoi/Triunfo,Guarani Nhandeva,Paranhos,MS,19756.000000000000000,Delimitada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE PONTA PORA,Sim,30202002018,COORDENACAO REGIONAL DE PONTA PORA,CR-PP,f,05/10/2022,"0"
622,"73727",Sawr� Bap in (Apompu),Munduruk�,"Itaituba,Trair�o",PA,150330.000000000000000,Delimitada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE TAPAJOS,N�o,30202001927,COORDENACAO REGIONAL DE TAPAJOS,CR-TPJ,f,04/05/2023,"0"
623,"73742",Fazenda Sempre Verde,Pankarar�,Muqu�m de S�o Francisco,BA,1000.000000000000000,Regularizada,Reserva Ind�gena,,COORDENACAO REGIONAL BAIXO S�O FRANCISCO,N�o,30202001983,COORDENACAO REGIONAL BAIXO S�O FRANCISCO,CR-BSF,t,23/09/2021,"0"
624,"73745",Uty-Xunati,Terena,Vilhena,RO,897.160700000000020,Encaminhada RI,Reserva Ind�gena,,COORDENACAO REGIONAL DE CUIABA,N�o,30202002025,COORDENACAO REGIONAL DE CUIABA,CR-CGB,t,21/06/2017,"0"
625,"73755",Tekoa Gwyra Pepo,Guarani Mbya,Tapira�,SP,330.060900000000004,Regularizada,Reserva Ind�gena,Principal,COORDENACAO REGIONAL LITORAL SUDESTE,N�o,30202002074,COORDENACAO REGIONAL LITORAL SUDESTE,CR-LISE,t,02/04/2020,"0"
626,"73756",Barragem Norte,Xokl�ng,Jos� Boiteux,SC,860.726800000000026,Regularizada,Reserva Ind�gena,Principal,COORDENACAO REGIONAL LITORAL SUL,N�o,30202002095,COORDENACAO REGIONAL LITORAL SUL,CR-LIS,t,03/04/2020,"0"
627,"73769",Fazenda Mabel (Gavi�o/Akr�tikat�j�),Gavi�o Krikatej�,"Bom Jesus do Tocantins, Marab�",PA,3600.034700000000157,Encaminhada RI,Reserva Ind�gena,Principal,COORDENACAO REGIONAL DO BAIXO TOCANTINS,N�o,30202001906,COORDENACAO REGIONAL DO BAIXO TOCANTINS,CR-BTO,t,27/04/2023,"0"
628,"73770",Wassu Cocal,Wass�,"Col�nia Leopoldina,Novo Lino,Joaquim Gomes,Matriz de Camaragibe",AL,2744.660300000000007,Regularizada,Tradicionalmente ocupada,Principal,COORDENACAO REGIONAL NORDESTE I,N�o,30202001969,COORDENACAO REGIONAL NORDESTE I,CR-NE-I,t,23/06/2020,"0"
629,"73774",Kariri de Serra Grande,Kariri,Queimada Nova,PI,2114.676899999999932,Encaminhada RI,Dominial Ind�gena,,COORDENACAO REGIONAL NORDESTE II,N�o,30202001976,COORDENACAO REGIONAL NORDESTE II,CR-NE-II,t,23/06/2021,"0"
630,"73785",Guajana�ra,Guajajara,Itupiranga,PA,1368.083699999999908,Encaminhada RI,Reserva Ind�gena,Principal,COORDENACAO REGIONAL DO BAIXO TOCANTINS,N�o,30202001906,COORDENACAO REGIONAL DO BAIXO TOCANTINS,CR-BTO,t,07/02/2025,"0"
631,"73789",Reserva Ind�gena Av� Canoeiro,Ava-Canoeiro,"Colinas do Sul, Mina�u",GO,0.000000000000000,Encaminhada RI,Reserva Ind�gena,,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,N�o,30202001962,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,CR-ATO,t,10/02/2023,"0"
632,"73793",Aldeia Katurama,"Patax�, Pataxo H�-H�-H�",S�o Joaquim de Bicas,MG,346.124000000000024,Regularizada,Dominial Ind�gena,,COORDENACAO REGIONAL DE MINAS GERAIS E ESPIRITO SANTO,N�o,30202002067,COORDENACAO REGIONAL DE MINAS GERAIS E ESPIRITO SANTO,CR-MGES,t,14/04/2023,"0"
633,"73796",Vera Tup�?i,Guaran�,Campo Mour�o,PR,4.840000000000000,Regularizada,Dominial Ind�gena,,COORDENACAO REGIONAL DE GUARAPUAVA,N�o,30202002408,COORDENACAO REGIONAL DE GUARAPUAVA,CR-GPV,t,22/05/2024,"0"
634,"73798",Tux� Setsor Bragag�,Tux�,Buritizeiro,MG,6525.260000000000218,Encaminhada RI,Reserva Ind�gena,,COORDENACAO REGIONAL DE MANAUS,N�o,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,t,02/08/2024,"0"
635,"73799",Kiriri de Caldas,Kiriri,Caldas,MG,38.893099999999997,Encaminhada RI,Reserva Ind�gena,,COORDENACAO REGIONAL DE MINAS GERAIS E ESPIRITO SANTO,N�o,30202002067,COORDENACAO REGIONAL DE MINAS GERAIS E ESPIRITO SANTO,CR-MGES,t,02/08/2024,"0"
636,"73806",Aldeia Escola Floresta,Maxakali,Te�filo Otoni,MG,121.000000000000000,Regularizada,Reserva Ind�gena,,COORDENACAO REGIONAL DE MINAS GERAIS E ESPIRITO SANTO,N�o,30202002067,COORDENACAO REGIONAL DE MINAS GERAIS E ESPIRITO SANTO,CR-MGES,t,02/08/2024,"0"
637,"73807",Teko� Guavir�,Guaran�,Riozinho,RS,27.899100000000001,Regularizada,Reserva Ind�gena,,COORDENACAO REGIONAL LITORAL SUL,N�o,30202002095,COORDENACAO REGIONAL LITORAL SUL,CR-LIS,t,02/08/2024,"0"
638,"73813",Aldeia Cerroy,Guaran�,Guia Lopes da Laguna,MS,30.536500000000000,Encaminhada RI,Reserva Ind�gena,,COORDENACAO REGIONAL DOURADOS,Sim,30202002011,COORDENACAO REGIONAL DOURADOS,CR-DOU,t,13/06/2025,"0"
